insert into events values
(NULL,2,"24.12.20 14:00","24.12.20 14:45","Stationsgottesdienst 1","Slot 1","Kindergarten",10,0,2),
(NULL,2,"24.12.20 14:10","24.12.20 14:55","Stationsgottesdienst 2","Slot 2","Kindergarten",10,0,2),
(NULL,2,"24.12.20 14:20","24.12.20 15:05","Stationsgottesdienst 3","Slot 3","Kindergarten",10,0,2),
(NULL,2,"24.12.20 14:30","24.12.20 15:15","Stationsgottesdienst 4","Slot 4","Kindergarten",10,0,2),
(NULL,2,"24.12.20 14:40","24.12.20 15:25","Stationsgottesdienst 5","Slot 5","Kindergarten",10,0,2),
(NULL,2,"24.12.20 14:50","24.12.20 15:35","Stationsgottesdienst 6","Slot 6","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:00","24.12.20 15:45","Stationsgottesdienst 7","Slot 7","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:10","24.12.20 15:55","Stationsgottesdienst 8","Slot 8","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:20","24.12.20 16:05","Stationsgottesdienst 9","Slot 9","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:30","24.12.20 16:15","Stationsgottesdienst 10","Slot 10","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:40","24.12.20 16:25","Stationsgottesdienst 11","Slot 11","Kindergarten",10,0,2),
(NULL,2,"24.12.20 15:50","24.12.20 16:35","Stationsgottesdienst 12","Slot 12","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:00","24.12.20 16:45","Stationsgottesdienst 13","Slot 13","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:10","24.12.20 16:55","Stationsgottesdienst 14","Slot 14","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:20","24.12.20 17:05","Stationsgottesdienst 15","Slot 15","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:30","24.12.20 17:15","Stationsgottesdienst 16","Slot 16","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:40","24.12.20 17:25","Stationsgottesdienst 17","Slot 17","Kindergarten",10,0,2),
(NULL,2,"24.12.20 16:50","24.12.20 17:35","Stationsgottesdienst 18","Slot 18","Kindergarten",10,0,2),
(NULL,2,"24.12.20 17:00","24.12.20 17:45","Stationsgottesdienst 19","Slot 19","Kindergarten",10,0,2);
